timestamp,pair,side,price,size,balance_before,balance_after,pnl,fees,reason,proof_id
2026-06-14T16:00:00.000Z,BTCUSDT,LONG,63991.4000,0.090699,9673.210578,9814.873091,141.662513,3.482356,"LONG BTCUSDT: trend 1.00, reversion 0.28, funding -0.15, volume 0.52.",VG-PAPER-024
2026-06-15T00:00:00.000Z,SOLUSDT,LONG,71.2490,82.652723,9814.873091,9811.422389,-3.450702,3.533354,"LONG SOLUSDT: trend 1.00, reversion -1.00, funding -0.30, volume 1.00.",VG-PAPER-025
2026-06-15T08:00:00.000Z,ETHUSDT,LONG,1715.5700,3.431427,9811.422389,10240.764809,429.342420,3.532112,"LONG ETHUSDT: trend 1.00, reversion -0.80, funding -0.18, volume 0.47.",VG-PAPER-026
2026-06-15T16:00:00.000Z,ETHUSDT,LONG,1844.5600,3.331124,10240.764809,10051.001523,-189.763286,3.686675,"LONG ETHUSDT: trend 1.00, reversion -1.00, funding -0.18, volume 1.00.",VG-PAPER-027
2026-06-16T00:00:00.000Z,ETHUSDT,LONG,1795.0900,3.359498,10051.001523,10071.974686,20.973163,3.618361,"LONG ETHUSDT: trend 1.00, reversion -0.80, funding -0.18, volume -0.30.",VG-PAPER-028
2026-06-16T08:00:00.000Z,BTCUSDT,LONG,66341.5000,0.091092,10071.974686,10012.919249,-59.055438,3.625911,"LONG BTCUSDT: trend 1.00, reversion -0.03, funding -0.15, volume -0.09.",VG-PAPER-029
2026-06-16T16:00:00.000Z,SOLUSDT,LONG,73.2450,82.022685,10012.919249,10015.466299,2.547050,3.604651,"LONG SOLUSDT: trend 1.00, reversion 0.78, funding -0.30, volume 0.03.",VG-PAPER-030
2026-06-17T00:00:00.000Z,SOLUSDT,LONG,73.4920,81.767808,10015.466299,9915.620021,-99.846278,3.605568,"LONG SOLUSDT: trend 1.00, reversion 0.33, funding -0.30, volume -0.67.",VG-PAPER-031
2026-06-17T08:00:00.000Z,SOLUSDT,LONG,73.2250,81.247825,9915.620021,9953.811780,38.191759,3.569623,"LONG SOLUSDT: trend 1.00, reversion 0.49, funding -0.30, volume 0.11.",VG-PAPER-032
2026-06-17T16:00:00.000Z,SOLUSDT,SHORT,73.7670,80.961501,9953.811780,10078.471426,124.659646,3.583372,"SHORT SOLUSDT: trend -1.00, reversion -0.37, funding -0.30, volume -1.00.",VG-PAPER-033
2026-06-18T00:00:00.000Z,SOLUSDT,SHORT,72.0060,83.980264,10078.471426,10090.715446,12.244020,3.628250,"SHORT SOLUSDT: trend -1.00, reversion 0.66, funding -0.30, volume 0.64.",VG-PAPER-034
2026-06-18T08:00:00.000Z,ETHUSDT,SHORT,1748.7000,3.462246,10090.715446,10303.473152,212.757706,3.632658,"SHORT ETHUSDT: trend -1.00, reversion 0.17, funding -0.18, volume 0.09.",VG-PAPER-035
2026-06-18T16:00:00.000Z,SOLUSDT,SHORT,68.4140,90.362848,10303.473152,10178.135508,-125.337644,3.709250,"SHORT SOLUSDT: trend -1.00, reversion 1.00, funding -0.30, volume -1.00.",VG-PAPER-036
2026-06-19T00:00:00.000Z,ETHUSDT,SHORT,1710.0900,3.571088,10178.135508,10220.431277,42.295769,3.664129,"SHORT ETHUSDT: trend -1.00, reversion 0.51, funding -0.18, volume 0.69.",VG-PAPER-037
